CCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380745451.595566
e380745451.646308
r1
xCompileC
xbuild/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o
x/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m27a198ebb6b1b641^2b84a5ebb6b1b641^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m0000000000000000^4003"CompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c803ef4e-a8a2-4d0f-a8bd-e6e3f89239d2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-generated-files.hmap -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-own-target-headers.hmap -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-all-target-headers.hmap -iquote /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-project-headers.hmap -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/DerivedSources/i386 -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/DerivedSources -F/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/ml/sm4dzwvx39q1_0xj134qfnxm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiSocialACSApp_Prefix-hgcdanptxecijcduuhwunnzrsvak/TiSocialACSApp_Prefix.pch -MMD -MT dependencies -MF /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.d --serialize-diagnostics /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.dia -c /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m -o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o36"DC08AAFD-ACAC-44CA-AEA3-E4EBB4DF869F-

CCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380745451.589769
e380745451.632386
r1
xCompileC
xbuild/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o
x/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.md11e97ebb6b1b641^2ee4a1ebb6b1b641^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m0000000000000000^4033"CompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c803ef4e-a8a2-4d0f-a8bd-e6e3f89239d2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-generated-files.hmap -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-own-target-headers.hmap -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-all-target-headers.hmap -iquote /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-project-headers.hmap -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/DerivedSources/i386 -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/DerivedSources -F/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/ml/sm4dzwvx39q1_0xj134qfnxm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiSocialACSApp_Prefix-hgcdanptxecijcduuhwunnzrsvak/TiSocialACSApp_Prefix.pch -MMD -MT dependencies -MF /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.d --serialize-diagnostics /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.dia -c /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m -o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o36"32F890E1-C4A6-4B26-8CFC-F7CC1CBE6AC6-

CCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380745451.542640
e380745451.588425
r1
xCompileC
xbuild/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o
x/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m410d8bebb6b1b641^1dad96ebb6b1b641^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m0000000000000000^3991"CompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c803ef4e-a8a2-4d0f-a8bd-e6e3f89239d2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-generated-files.hmap -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-own-target-headers.hmap -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-all-target-headers.hmap -iquote /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-project-headers.hmap -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/DerivedSources/i386 -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/DerivedSources -F/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/ml/sm4dzwvx39q1_0xj134qfnxm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiSocialACSApp_Prefix-hgcdanptxecijcduuhwunnzrsvak/TiSocialACSApp_Prefix.pch -MMD -MT dependencies -MF /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.d --serialize-diagnostics /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.dia -c /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m -o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o36"25AA951E-AF83-41D4-9A55-D51376EB9E5C-

CCompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380745453.004624
e380745453.053128
r1
xCompileC
xbuild/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o
x/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m115401edb6b1b641^d2a70dedb6b1b641^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m0000000000000000^4093"CompileC build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c803ef4e-a8a2-4d0f-a8bd-e6e3f89239d2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-generated-files.hmap -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-own-target-headers.hmap -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-all-target-headers.hmap -iquote /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/TiSocialACSApp-project-headers.hmap -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/DerivedSources/i386 -I/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/DerivedSources -F/Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/ml/sm4dzwvx39q1_0xj134qfnxm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiSocialACSApp_Prefix-hgcdanptxecijcduuhwunnzrsvak/TiSocialACSApp_Prefix.pch -MMD -MT dependencies -MF /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.d --serialize-diagnostics /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.dia -c /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m -o /Users/chris/Documents/TiSocialACSApp/mobile/build/iphone/build/TiSocialACSApp.build/Debug-iphonesimulator/TiSocialACSApp.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o36"99482D34-D366-4DB6-8538-946BAFF3FB79-
